GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
Food Ordering Backend,com.myapp.auth.dto,LoginRequest,21,15,0,0,7,6,4,3,4,3
Food Ordering Backend,com.myapp.auth.dto,RegisterRequest,57,39,0,0,15,14,8,7,8,7
Food Ordering Backend,com.myapp.auth.dto,ProfileResponse,0,56,0,0,0,2,0,8,0,8
Food Ordering Backend,com.myapp.auth,AuthMiddleware,72,290,17,47,20,56,15,27,1,9
Food Ordering Backend,com.myapp.auth,AuthService,45,164,0,6,9,29,1,17,1,14
Food Ordering Backend,com.myapp.auth,AuthRepository,35,174,10,10,9,41,9,10,1,8
Food Ordering Backend,com.myapp.auth,AuthResult,0,220,4,26,0,36,4,30,0,19
Food Ordering Backend,com.myapp.auth,AuthController,21,30,0,0,4,7,4,5,4,5
Food Ordering Backend,com.myapp.order,OrderService.OrderStatistics,0,48,0,2,0,12,0,8,0,7
Food Ordering Backend,com.myapp.order,OrderRepository,153,170,12,2,38,43,14,10,7,10
Food Ordering Backend,com.myapp.order,OrderService,107,786,30,117,17,171,27,68,0,19
Food Ordering Backend,com.myapp.order,OrderController,1105,6,87,0,249,3,79,1,34,1
Food Ordering Backend,com.myapp.restaurant,RestaurantService.RestaurantStatistics,0,33,0,0,0,12,0,6,0,6
Food Ordering Backend,com.myapp.restaurant,RestaurantController,913,0,69,0,212,0,66,0,30,0
Food Ordering Backend,com.myapp.restaurant,RestaurantRepository,17,194,0,8,5,51,1,16,1,12
Food Ordering Backend,com.myapp.restaurant,RestaurantService,142,549,31,85,29,122,34,59,11,24
Food Ordering Backend,com.myapp.courier,DeliveryService,143,528,25,67,26,121,30,53,7,28
Food Ordering Backend,com.myapp.courier,DeliveryRepository.CourierStatistics,32,27,2,0,6,10,6,3,5,3
Food Ordering Backend,com.myapp.courier,DeliveryController,111,1202,24,107,27,294,19,88,1,39
Food Ordering Backend,com.myapp.courier,DeliveryRepository,453,0,8,0,97,0,25,0,21,0
Food Ordering Backend,com.myapp.coupon,CouponService.CouponApplicationResult,0,43,0,0,0,12,0,7,0,7
Food Ordering Backend,com.myapp.coupon,CouponService.CouponStatistics,0,36,0,0,0,11,0,6,0,6
Food Ordering Backend,com.myapp.coupon,CouponService,198,793,32,90,35,172,40,57,12,24
Food Ordering Backend,com.myapp.coupon,CouponUsageRepository,277,0,2,0,67,0,17,0,16,0
Food Ordering Backend,com.myapp.coupon,CouponController,302,844,43,56,66,197,35,50,3,31
Food Ordering Backend,com.myapp.coupon,CouponRepository,777,4,20,0,193,1,33,1,23,1
Food Ordering Backend,com.myapp.coupon,CouponService.CouponValidationResult,0,27,0,0,0,8,0,5,0,5
Food Ordering Backend,com.myapp.common.models,Transaction,98,261,7,19,22,68,12,45,7,37
Food Ordering Backend,com.myapp.common.models,DeliveryStatus,0,33,0,0,0,6,0,1,0,1
Food Ordering Backend,com.myapp.common.models,Order,47,408,15,45,8,100,15,55,0,40
Food Ordering Backend,com.myapp.common.models,Coupon,139,362,26,34,19,89,29,52,9,42
Food Ordering Backend,com.myapp.common.models,Restaurant,12,87,0,0,2,25,1,16,1,16
Food Ordering Backend,com.myapp.common.models,FoodItem,25,306,13,33,3,77,15,39,2,29
Food Ordering Backend,com.myapp.common.models,Favorite,110,125,26,10,16,31,20,22,3,21
Food Ordering Backend,com.myapp.common.models,User.Role,0,27,0,0,0,1,0,1,0,1
Food Ordering Backend,com.myapp.common.models,OrderStatus,0,45,0,0,0,8,0,1,0,1
Food Ordering Backend,com.myapp.common.models,OrderItem,82,31,12,0,14,11,16,6,10,6
Food Ordering Backend,com.myapp.common.models,RestaurantStatus,0,27,0,0,0,5,0,1,0,1
Food Ordering Backend,com.myapp.common.models,Rating,166,201,32,14,23,59,27,30,8,26
Food Ordering Backend,com.myapp.common.models,TransactionType,0,45,0,0,0,8,0,1,0,1
Food Ordering Backend,com.myapp.common.models,CouponUsage,174,28,18,0,34,12,34,2,25,2
Food Ordering Backend,com.myapp.common.models,Delivery,25,372,9,37,3,109,8,56,1,40
Food Ordering Backend,com.myapp.common.models,User,0,130,0,0,0,36,0,21,0,21
Food Ordering Backend,com.myapp.common.models,Notification.NotificationPriority,0,33,0,0,0,6,0,1,0,1
Food Ordering Backend,com.myapp.common.models,Notification.NotificationType,0,81,0,0,0,14,0,1,0,1
Food Ordering Backend,com.myapp.common.models,Notification,44,393,4,28,11,102,14,61,10,46
Food Ordering Backend,com.myapp.common.models,Coupon.CouponType,0,15,0,0,0,3,0,1,0,1
Food Ordering Backend,com.myapp.common.models,TransactionStatus,0,27,0,0,0,5,0,1,0,1
Food Ordering Backend,com.myapp.payment,PaymentController,1162,0,90,0,273,0,74,0,28,0
Food Ordering Backend,com.myapp.payment,TransactionController,66,415,5,29,19,115,6,25,1,13
Food Ordering Backend,com.myapp.payment,PaymentRepository,375,342,13,7,92,79,23,8,13,8
Food Ordering Backend,com.myapp.payment,WalletController,1311,55,104,7,300,14,82,7,27,6
Food Ordering Backend,com.myapp.payment,WalletService,305,1097,82,142,63,223,83,63,6,27
Food Ordering Backend,com.myapp.payment,WalletService.WalletStatistics,0,51,0,0,0,14,0,8,0,8
Food Ordering Backend,com.myapp.payment,PaymentService,755,240,122,54,175,50,90,28,17,10
Food Ordering Backend,com.myapp.payment,PaymentRepository.TransactionStatistics,42,27,2,0,6,10,7,3,6,3
Food Ordering Backend,com.myapp.item,ItemService.MenuStatistics,35,33,0,0,2,12,1,6,1,6
Food Ordering Backend,com.myapp.item,ItemRepository,40,306,1,13,8,79,3,23,2,17
Food Ordering Backend,com.myapp.item,ItemService,164,460,13,57,23,90,28,44,16,21
Food Ordering Backend,com.myapp.item,ItemController,787,0,47,0,185,0,53,0,28,0
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.RateLimiter,15,97,3,3,4,21,3,3,0,3
Food Ordering Backend,com.myapp.common.utils,PerformanceUtil.PerformanceResult,21,46,0,0,8,11,3,5,3,5
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.CircuitBreakerOpenException,4,0,0,0,2,0,1,0,1,0
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.ConnectionTimeoutException,4,0,0,0,2,0,1,0,1,0
Food Ordering Backend,com.myapp.common.utils,AdvancedSecurityUtil,52,619,21,65,15,140,23,44,2,22
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.CircuitBreaker.CircuitState,0,21,0,0,0,4,0,1,0,1
Food Ordering Backend,com.myapp.common.utils,JWTUtil,20,284,2,22,8,87,4,30,2,20
Food Ordering Backend,com.myapp.common.utils,JsonUtil,10,33,0,0,3,9,1,4,1,4
Food Ordering Backend,com.myapp.common.utils,PerformanceUtil,377,699,28,36,94,149,38,39,17,28
Food Ordering Backend,com.myapp.common.utils,SecurityUtil.LoginAttempt,29,49,3,3,7,12,3,5,1,4
Food Ordering Backend,com.myapp.common.utils,AdvancedSecurityUtil.SessionInfo,15,35,0,0,5,12,5,4,5,4
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.CircuitBreaker,37,117,7,3,7,30,6,5,1,5
Food Ordering Backend,com.myapp.common.utils,PasswordUtil,15,321,2,51,6,74,3,39,1,12
Food Ordering Backend,com.myapp.common.utils,DatabaseUtil,16,24,2,0,7,7,3,3,2,3
Food Ordering Backend,com.myapp.common.utils,AdvancedSecurityUtil.ThreatInfo,10,35,0,0,3,12,3,4,3,4
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.RateLimitExceededException,4,0,0,0,2,0,1,0,1,0
Food Ordering Backend,com.myapp.common.utils,SecurityUtil,23,446,18,62,5,103,19,45,1,23
Food Ordering Backend,com.myapp.common.utils,AdvancedSecurityUtil.SecurityEvent,0,83,0,2,0,16,0,9,0,8
Food Ordering Backend,com.myapp.common.utils,PerformanceUtil.CacheEntry,9,42,1,1,2,11,3,4,2,4
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer,20,290,3,7,4,60,4,17,1,15
Food Ordering Backend,com.myapp.common.utils,ValidationUtil,23,482,6,120,6,110,7,85,2,27
Food Ordering Backend,com.myapp.common.utils,AdvancedOptimizer.ConnectionManager,16,83,2,2,3,22,2,5,0,5
Food Ordering Backend,com.myapp.common.utils,LoggerUtil,55,263,1,7,10,42,6,21,5,18
Food Ordering Backend,com.myapp.common.utils,PerformanceUtil.PerformanceStats,75,71,9,5,12,15,13,3,7,2
Food Ordering Backend,com.myapp.common.utils,MapParsingUtil,136,270,28,50,27,64,21,33,1,14
Food Ordering Backend,com.myapp.common.utils,SecurityUtil.RequestCounter,22,64,3,5,6,13,5,4,2,3
